Date,PX_LAST
2000-01-04,0.14
2000-01-05,0.13357
2000-01-06,0.12286
2000-01-07,0.11714
2000-01-11,0.11286
2000-01-12,0.11357
2000-01-13,0.11286
2000-01-14,0.10714
2000-01-17,0.10643
2000-01-18,0.10429
2000-01-19,0.10286
2000-01-20,0.09857
2000-01-21,0.09714
2000-01-24,0.09429
2000-01-25,0.09071
2000-01-26,0.08786
2000-01-27,0.08643
2000-01-28,0.09357
2000-01-31,0.095
2000-02-01,0.095
2000-02-02,0.09571
2000-02-03,0.09571
2000-02-04,0.09429
2000-02-07,0.09429
2000-02-08,0.095
2000-02-09,0.09429
2000-02-10,0.09429
2000-02-14,0.09357
2000-02-15,0.09357
2000-02-16,0.09357
2000-02-17,0.09357
2000-02-18,0.09357
2000-02-21,0.09286
2000-02-22,0.09214
2000-02-23,0.09143
2000-02-24,0.09286
2000-02-25,0.1
2000-02-28,0.13
2000-02-29,0.125
2000-03-01,0.12571
2000-03-02,0.125
2000-03-03,0.12429
2000-03-06,0.12357
2000-03-07,0.12357
2000-03-08,0.12357
2000-03-09,0.12357
2000-03-10,0.125
2000-03-13,0.12571
2000-03-14,0.12643
2000-03-15,0.13
2000-03-16,0.13929
2000-03-17,0.14786
2000-03-21,0.15714
2000-03-22,0.16643
2000-03-23,0.17571
2000-03-24,0.185
2000-03-27,0.175
2000-03-28,0.155
2000-03-29,0.13643
2000-03-30,0.12
2000-03-31,0.11857
2000-04-03,0.115
2000-04-04,0.11429
2000-04-05,0.11286
2000-04-06,0.11071
2000-04-07,0.10929
2000-04-10,0.10714
2000-04-11,0.10643
2000-04-12,0.10571
2000-04-13,0.10929
2000-04-14,0.10786
2000-04-17,0.105
2000-04-18,0.10429
2000-04-19,0.10214
2000-04-20,0.10143
2000-04-21,0.1
2000-04-24,0.09857
2000-04-25,0.09643
2000-04-26,0.09571
2000-04-27,0.09643
2000-04-28,0.09571
2000-05-01,0.095
2000-05-02,0.09429
2000-05-08,0.09286
2000-05-09,0.09214
2000-05-10,0.09071
2000-05-11,0.09
2000-05-12,0.09
2000-05-15,0.09
2000-05-16,0.09
2000-05-17,0.09
2000-05-18,0.09
2000-05-19,0.09
2000-05-22,0.09
2000-05-23,0.09
2000-05-24,0.08929
2000-05-25,0.08929
2000-05-26,0.08929
2000-05-29,0.08857
2000-05-30,0.08929
2000-05-31,0.08929
2000-06-01,0.08929
2000-06-02,0.08929
2000-06-05,0.08857
2000-06-06,0.08929
2000-06-07,0.09
2000-06-08,0.09
2000-06-09,0.09
2000-06-12,0.09
2000-06-13,0.09
2000-06-14,0.09
2000-06-15,0.09
2000-06-16,0.09
2000-06-19,0.09
2000-06-20,0.09
2000-06-21,0.09
2000-06-22,0.09143
2000-06-23,0.095
2000-06-26,0.10143
2000-06-27,0.10429
2000-06-28,0.10929
2000-06-29,0.135
2000-06-30,0.15429
2000-07-03,0.16357
2000-07-04,0.17357
2000-07-05,0.17643
2000-07-06,0.17714
2000-07-07,0.17714
2000-07-10,0.17786
2000-07-11,0.185
2000-07-12,0.23214
2000-07-13,0.23714
2000-07-14,0.22786
2000-07-17,0.215
2000-07-18,0.13
2000-07-19,0.12857
2000-07-21,0.13
2000-07-24,0.13214
2000-07-25,0.13429
2000-07-26,0.13857
2000-07-27,0.14357
2000-07-28,0.14429
2000-07-31,0.13571
2000-08-01,0.12929
2000-08-02,0.125
2000-08-03,0.12357
2000-08-04,0.12143
2000-08-07,0.115
2000-08-08,0.11357
2000-08-09,0.11571
2000-08-10,0.24214
2000-08-11,0.27571
2000-08-14,0.30571
2000-08-15,0.31571
2000-08-16,0.335
2000-08-17,0.34714
2000-08-18,0.35214
2000-08-21,0.35429
2000-08-22,0.355
2000-08-23,0.35643
2000-08-24,0.35643
2000-08-25,0.35786
2000-08-28,0.36429
2000-08-29,0.36643
2000-08-30,0.40429
2000-08-31,0.40786
2000-09-01,0.41071
2000-09-04,0.41357
2000-09-05,0.41429
2000-09-06,0.415
2000-09-07,0.41429
2000-09-08,0.41286
2000-09-11,0.40929
2000-09-12,0.405
2000-09-13,0.40357
2000-09-14,0.40357
2000-09-18,0.40214
2000-09-19,0.40286
2000-09-20,0.40357
2000-09-21,0.40571
2000-09-22,0.41214
2000-09-25,0.41571
2000-09-26,0.41929
2000-09-27,0.41429
2000-09-28,0.36571
2000-09-29,0.36571
2000-10-02,0.36714
2000-10-03,0.36714
2000-10-04,0.36643
2000-10-05,0.36429
2000-10-06,0.36
2000-10-10,0.35714
2000-10-11,0.355
2000-10-12,0.35286
2000-10-13,0.35071
2000-10-16,0.34929
2000-10-17,0.34857
2000-10-18,0.34714
2000-10-19,0.34571
2000-10-20,0.34357
2000-10-23,0.34286
2000-10-24,0.34286
2000-10-25,0.34286
2000-10-26,0.34286
2000-10-27,0.34143
2000-10-30,0.34071
2000-10-31,0.34286
2000-11-01,0.34286
2000-11-02,0.34214
2000-11-06,0.34143
2000-11-07,0.34071
2000-11-08,0.34
2000-11-09,0.33857
2000-11-10,0.33857
2000-11-13,0.33786
2000-11-14,0.33786
2000-11-15,0.33786
2000-11-16,0.33786
2000-11-17,0.33714
2000-11-20,0.33714
2000-11-21,0.33714
2000-11-22,0.33714
